Return1,Return2,Return3,Return4,Return5,Return6,Return7,Return8,Return9,Return10
0.0030046160302139,-0.0086279108728429,-0.0307971014492753,0.0048514567411772,0.0383454934445113,0.0312412547383418,0.0318875623394285,-0.0064403179978762,0.0106935533150014,0.0284301606922126
-0.0242159520701542,-0.003717786227292,-0.022056074766355,-0.0038546398442569,-0.0226120033812341,-0.0130504502281978,-0.0136203866432337,-0.0096393268358627,-0.0220677146311971,-0.0084134615384615
0.0272008506697309,0.0039860910864217,-0.0137614678899083,0.0381353171862988,0.0043783783783784,-0.0188471729240614,0.0028210838901261,0.0385300817561082,-0.017001545595054,-0.0175757575757575
0.0198019801980198,-0.0098834262544349,-0.0042635658914729,-0.0306224899598394,-0.0142618804154781,0.0642260266992764,-0.0519692034350015,-0.0135286567675583,-0.00125786163522,0.0623072177668104
0.0174691792596475,-0.0271307908881494,-0.0124562086414946,-0.0229414810978767,-0.0155601659751037,0.0122806597563018,0.0032797126347026,-0.0057026209849617,0.028337531486146,0.0011614401858304
-0.0089305828210987,8.769622029292101e-05,0.0295624753646037,0.001643080510945,0.0289501414231045,0.0346686846710493,0.0524595267745953,-0.0543810971855951,0.020514390691978,0.0116009280742459
0.0127128963647284,-0.0007891967730622,-0.0149310872894332,-0.0125939252830986,-0.0365978547943728,0.0245703053574692,-0.0315042153527586,-0.0163423134805159,-0.035103510351035,-0.0389908256880734
0.0022284926411646,0.0009653356735408,0.0073843762145355,0.0008306538049303,-0.0062101376300772,-0.021326432730274,-0.01435552840562,0.0123934123441586,-0.0062189054726368,0.006563245823389
-0.0051509286068497,0.0528669121514993,-0.0609567901234566,-0.0149795186206527,-0.057985700613635,-0.0560734881812586,-0.0749922528664394,-0.0123724443255207,-0.0331664580725907,-0.0438648488441018
-0.0017848241707,-0.0091597968190523,0.0156121610517665,0.005558349075194,-0.0071714575987569,0.0014247422182511,0.0060301507537687,-0.0055448312382431,0.0229773462783171,0.0142591444513329
0.0076836340206185,0.0431969073031346,-0.0028317152103559,0.0569250729808628,0.0318425329561187,-0.024065589582831,0.0178155178155177,0.0094797000674911,0.0025308446694083,0.0201711491442544
-0.0054030723979731,-0.0065254169016353,0.0101419878296145,-0.0160349854227405,0.0028584762571461,0.0473907886934177,-0.0040896450188123,-0.0004876283474611,0.0028400126222785,0.0077890952666266
0.0180491489737861,0.0368958806357444,0.0056224899598393,0.011786874593892,-0.0240823686812866,0.0146732719981126,-0.0438567674113008,-0.0049277559073238,-0.0191944619257394,-0.0154577883472056
-0.0010261753654763,-0.018221631344334,0.0163738019169328,-0.0073339584109327,0.0161530666984561,-0.0171812517436993,0.0056691290156329,0.0271351174673069,0.0096246390760346,0.0036231884057971
0.01784218594434,0.0085231798629916,0.0278978388998036,0.004839168801594,0.0601243547630221,0.0293331440872424,0.089340621797062,0.0036835453298227,-0.0012710517953605,0.0174488567990374
0.0319690712045461,-0.0074243740620802,0.0237003058103975,0.0012232809683234,0.0460355226027775,0.0562820306575044,0.0250901677904971,0.0163102324051087,0.0006363347120585,0.0289769367238321
0.0167306100955388,0.0315111005013128,0.0552651232262884,0.0471995370072664,0.0067706955831789,0.0273051651364171,0.0156034878384578,0.032470723962058,0.0019077901430843,0.0
0.0165736863133907,-0.0087171179510915,0.051309271054494,-0.0289100399140312,0.0378290337834288,-0.0146345595865894,0.0219912637445398,-0.0203725029645169,0.0082513487781654,0.0293103448275862
0.0047018064835437,-0.0076264591439688,-0.0346684617973747,-0.014733593858684,0.0135169341365868,-0.0034604307269054,0.0269712601326455,-0.0098350447669123,0.039030531948379,0.0776102735901731
0.0171834250941755,0.00564617314931,-0.0118549511854952,0.017225887608143,0.0212287712287713,-0.0077860455084655,0.0242537313432837,0.0231038911043259,-0.0030293850348379,0.0233160621761658
-0.017078312394952,0.0301777916406735,-0.0102328863796753,0.0092115889359984,-0.0201027146001466,0.0126293365794278,-0.0252206809583859,-0.0121183049883527,0.028562746885445,-0.0025316455696202
0.0047386497022041,-0.0146090379229429,0.0327985739750444,0.0065017879916977,0.0315962863132672,0.0048942792744446,0.0268794020411096,-0.0058005652280102,0.0129985228951254,0.1243654822335025
-0.0115095047163007,-0.0242740820402519,0.0127718329306178,-0.0142363785435662,-0.0168868244060579,0.0186486659688549,0.0072788353863382,-0.0152454984397709,0.0052493438320211,0.0424379232505642
-0.0032391735730128,0.0077940481813887,-0.0163599182004088,0.0393688879927411,-0.0281523772024805,0.0012582309273161,-0.0312673707615341,-0.0168476259488483,-0.0104438642297649,-0.0346470333477696
-0.0113300348391252,0.0045308960237482,-0.024948024948025,-0.0027401910858917,0.0046085283095311,-0.0398148536003016,0.0127671783101419,-0.0010783836931469,-0.0029316915860451,-0.0004486316733961
-0.0019692034350015,-0.0123648806283537,-0.021321961620469,-0.0133495440729483,-0.0234410445127791,0.0077216708474205,-0.0332861189801699,0.0044482210139886,0.0055865921787707,-0.0471274685816875
-0.0012758318868959,0.0135433070866142,-0.022149600580973,-0.0122362973186119,0.0146087136072681,0.0397844109179852,0.0086446886446887,-0.0067406258937576,-0.027485380116959,-0.0080075365049459
-0.0026291944564104,7.768800497198747e-05,-0.0189379873746751,0.001085342881024,-0.0334774866446196,-0.022357765888794,-0.0380592678675187,-0.0058194867940083,-0.018340348767288,-0.0455840455840456
-0.0035297271535803,-0.0090887904917269,-0.0071915215745645,-0.0017072502056177,0.0426909512028215,0.020356450822988,0.035789791603745,-0.003548715572276,-0.0033690658499234,-0.0572139303482587
0.0167695457874361,0.0039981185324553,-0.0129622569576821,-0.0050556117290192,-0.0112580775444264,-0.013627162503391,-0.0029158769499927,-0.0088085374584662,-0.0196681007990164,0.0068601583113456
0.0008231783504093,0.0026547981572575,0.062958671301661,0.0054702398875841,0.0415624202195559,0.0006981762789317,0.0293902617341716,-0.0011853205458647,0.0373040752351097,0.0099580712788258
0.0100756407431887,-0.0091114399190093,-0.0025436046511627,-0.0003493885700025,0.0131378989166133,-0.0038478614769867,0.0335227272727272,-0.0051981123620507,0.0359625264430343,0.0638297872340425
-0.0050457314856553,0.0310436969506444,0.0466302367941713,0.0068029758338326,-0.0044515411041756,0.0240889700108242,0.0103078614623419,0.0028549504965873,0.0420070011668611,0.0014634146341463
0.0134017303869988,0.0058693497980026,0.0013922728854853,0.0188452335197193,0.0131713244228433,0.0025905661941474,0.0233981771187592,0.0252558733148295,0.0495520716685329,0.0170482221139796
-0.0059560721650971,-0.0433464686268565,-0.0159888773027457,-0.0161115640629373,-0.0094022834116856,0.0309857990367323,-0.0745713146351189,0.0096383649223945,-0.0477460656174979,0.0038314176245208
0.0011606313834726,0.0058618504435994,-0.0081243376898623,-0.0089174180302524,-0.0036319612590799,0.0264255353276123,0.0083309393852339,0.0047312806179093,0.0047619047619047,-0.0095419847328244
0.001738928819847,0.0,0.0121082621082619,-0.0019967054360305,0.0269258809234509,-0.0075204125483454,-0.0054131054131053,-0.0065229046285816,-0.0008363534987455,-0.0231213872832368
0.0181836592986921,0.0157505118916365,-0.0510204081632653,-0.0061896663832341,0.0185527000804579,-0.0143281702060656,-0.0171870524205098,0.0028391545495427,-0.0053013392857141,-0.0192307692307692
0.0240250053278396,-0.0072104202201891,-0.0148312940304041,-0.0072725442580873,-0.0094791134240974,0.0171322457618656,0.0243369280093266,0.0268821543989932,-0.0190743338008415,-0.0120663650075415
-0.0160525001387424,-0.0205388520109331,0.007527286413248,-0.0084918693519563,0.0175915935638222,0.0001963132374016,0.0358514724711909,-0.0218696959727969,-0.0080068630254503,0.025445292620865
-0.0030598288187932,0.0304576622548238,-0.0018677624206201,0.0023265029592607,0.0044255946892866,0.0486564996368918,-0.0032962505150391,-0.0005655149013176,0.0095128279042953,0.007940446650124
0.0009193516449321,-0.0114515629835965,0.0123502994011976,0.0002295596281132,-0.0141821185973931,0.0250243318110354,-0.0050985255615269,-0.0055838969346639,0.0142775556824672,0.0187099950763172
0.024333375725974,-0.0065748278021289,0.0044362292051756,-0.0075099771768095,0.0270496764281391,0.0119419337167898,0.002354570637119,0.0063729365820934,0.0022522522522523,0.0536491058482357
0.0148988122335802,0.0030728017648911,-0.0220831799779168,-0.0176002055498458,0.0019492293744334,-0.0078132048575396,0.0392427801575236,0.0065706463516248,-0.0275280898876404,0.0004587155963302
0.0017806413027225,-0.0033775822794752,0.0,0.0165293579181378,0.004705243632086,-0.0109482413705308,-0.0188804680228693,-0.0065247983727917,-0.0193529751588676,-0.0339293901879872
-0.0030936227951153,0.0073297604035309,-0.0184418517124576,0.0025471479661409,0.013149007069843,-0.0102052074139452,0.0037945521073317,-0.0025562356974297,0.0106038291605301,0.015187470336972
0.01444087543554,-0.0002347234175729,0.0061349693251533,0.0022712107991582,-0.0176452286768301,-0.0037897787437997,-0.0270014850816795,0.004415511572817,0.0061206645292917,0.0060776063581111
0.018823876672078,-0.0008608545938331,-0.0053353658536584,-0.0015107093932836,-0.0224866527916024,0.0031515151515151,-0.0187317885389205,0.0073515870517018,-0.0202780996523754,0.0037174721189592
-0.0162110198061525,-0.0094775593326545,-0.0172413793103448,0.0214383710941006,-0.0198102291136311,-0.0289437483734245,-0.0227658371040724,-0.0036003149169804,-0.0340035481963335,-0.0263888888888887
-0.0032126363697209,0.0093310137592916,-0.0019493177387914,0.0133813690169839,-0.0053831987533643,0.0138599077282386,0.0007234843003907,0.0007664626711965,0.0012243648607286,-0.0185449358059914
0.0353186060565366,0.0568787214039485,-0.0144531249999999,0.0286638011123634,0.008925604139961,0.0252072279601971,-0.0033256217466745,0.0347098395800991,-0.0082543564659126,-0.002422480620155
-0.0180945586613917,0.0216456634544106,0.0352754657154179,-0.0080440253844392,0.0337866453343373,0.0181412995432443,0.0265486725663717,-0.0151866321056949,0.0067817509247842,0.0335114133074307
0.0522192866578599,-0.0214047308083006,0.0183767228177642,-0.0064704097116844,0.0314989303108925,0.0347678225791863,0.0260033917467494,0.0009895559766568,0.0012247397428046,-0.0126879699248121
-0.025673860369352,-0.0178690590939424,0.000751879699248,-0.0143080569878545,0.0048541547151492,0.0031466881107633,0.043526170798898,0.001658259407433,0.062079510703364,0.0323655402189433
-0.0194181012266776,-0.0009059338668275,0.0075131480090158,0.0069541718833285,-0.0107153836019499,-0.035254343620933,0.0060718057022175,-0.0071632823172567,0.0345522602936942,-0.0304287690179806
0.0059263347393594,0.0147347740667975,-0.0048471290082028,0.0168406539294858,0.0035956851777867,0.0011560693641616,0.0292574127525582,0.0060955523748169,0.0116893960478707,0.0085592011412267
-0.0023905319260111,-0.0080422965224515,-0.0138628699887597,-0.0155084745762712,-0.0099964614295826,-0.0110060623556581,-0.0266411727214785,-0.0002636702904431,0.0013755158184318,-0.0216878830740216
-0.0107635297044612,-0.0197432625178289,-0.0125379939209726,-0.012358735350902,-0.035385577696363,0.001058123836976,-0.0610267155578837,0.0057037361210536,-0.006043956043956,-0.0197590361445783
-0.0006883132354692,0.0148567927707152,0.0038476337052713,0.0088776552033269,0.0066234367762854,0.0355919230208485,-0.017852161785216,-0.014688549156352,0.0055279159756771,0.0467059980334316
0.0052851182197495,0.0281466948385149,0.0057493292449213,0.0619176323941401,-0.0202917222656791,-0.0215574131104268,-0.0029821073558647,-0.0291043204604749,-0.0008246289169874,-0.0065758572099577
0.0029646612380425,0.0068990825688073,-0.0198170731707316,0.0498349681558274,-0.0131035130565468,-0.0273561151079136,-0.0173764421022647,-0.0044493714547365,-0.0269601100412655,-0.0198581560283687
0.0046374755317333,0.0498578613601572,0.0050544323483669,0.0009852543948987,-0.016989482701185,-0.0101518149374063,0.0053630961008841,-0.0001089324618736,0.0081990387333898,0.0096478533526289
-0.0123966942148761,-0.0135388460737346,-0.0065764023210831,0.0014156003583236,-0.0298218435321455,-0.0168877265084997,-0.0102364475201846,0.0001573640314243,0.001402131239484,0.080267558528428
0.0109634023621629,0.004856418918919,0.0027258566978192,0.0237219626942319,0.0395708582834333,0.0284270132634059,0.0225782957028404,0.0033404337722695,-0.001680201624195,-0.0141530296329057
0.0084739103101425,0.011627092526441,-0.0023300970873787,-0.0073141525615716,-0.0135362165794653,-0.0038246923617013,0.0034188034188034,-0.0046230398069965,-0.0129032258064516,0.0354419021982952
0.0020000259743633,0.0123935470470124,0.0031140521603736,-0.0038905008748192,0.0127974307819571,0.0032273022349995,0.0185973878478138,0.0105311951815845,-0.0002841716396703,0.0121317157712304
0.0199992223244722,-0.003351114758583,0.0069848661233993,-0.002083765178211,0.0030268088786391,0.0006470816617056,-0.0022299651567944,0.0066827965209881,0.0002842524161454,0.0196917808219176
0.0020331401850157,0.0918822479928636,-0.0038535645472062,0.0256696184541378,0.0065143459309289,-0.0014965634468996,0.015644643106579,-0.0073174654229655,0.0073884626314293,0.0398824517212426
-0.0160418991579588,-0.0221216691804927,0.006576402321083,-0.020251977232514,0.0152286679674487,0.0039598097811002,0.0104524824645853,-0.0025771417427958,-0.0022566995768689,-0.0125151392813888
-0.017991777396863,-0.0204370179948585,-0.01076095311299,-0.0169172523336016,-0.0027656682135658,0.0225408703024494,-0.001361099768613,-0.004929975696032,0.006785411365564,0.0249386753883891
-0.0003937266224818,-0.0024275029523684,0.0019425019425018,-0.003519139470801,-0.0043715333270659,0.0128514780100936,0.0032710917268639,-0.0040294180770635,0.0039314799213703,0.0462704427602713
-0.0018118558392963,0.0151923709306147,0.0224893369523071,0.0038092065078572,-0.0232283650441432,-0.0020821098713362,-0.0180681972558077,-0.0072537664954899,-0.0187412587412587,-0.0499428135722456
0.0177042366527682,-0.0001943508681004,0.0314751611679939,-5.531707748818171e-05,-0.0016433853738702,0.0440116984093015,-0.0033204205866076,0.0041700550911971,0.0185290763968073,-0.0084269662921347
0.0117999819058327,-0.0088122853625347,0.0047794117647059,0.0002766006881824,0.0229968530622124,-0.0010419513528285,0.0259578012215435,0.0080192901375517,-0.0050377833753149,0.0165924726831241
-0.0099379199345988,-0.008498398378767,-0.0113428466886206,-0.0068909830988407,0.0095598674869852,0.0030436195133629,0.0132593695034499,-0.0126158288330735,-0.0022503516174402,-0.0035828025477706
-0.0018836765237136,0.0057361376673039,0.0251665433012584,-0.0029514952386255,-0.0071254453403336,0.0078416665246074,-0.0178929096007477,-0.0081856139975222,0.0217084860445446,-0.0275669196963643
0.0037873891574675,-0.0025567064376557,0.0072202166064982,0.0030719392314566,0.0251652502360717,0.026183589587456,0.0092454112848401,0.0215890130428479,0.0435982339955849,-0.0065735414954806
0.0065932650827378,-0.0118304304962207,0.0021505376344086,-0.0038309482710617,0.0289227651637267,-0.0060657007697505,0.0247878216354575,-0.0050205440784449,-0.0203595980962453,0.0024813895781636
-0.0029424181559993,-0.0053209178583305,0.0046494992846921,-0.0100278364691284,0.0023723199498679,-0.0150246264572727,0.0157749441304062,-0.0115663761924411,-0.0026990553306343,0.0486798679867985
-0.0173473446501661,0.0003343363423604,0.0106799572801707,0.001592248797344,-0.0011163704563722,0.0643151780452899,0.0077649799404684,-0.0060258346533074,0.0032476319350474,0.084972462627852
-0.0033035189658549,0.0109625668449198,-0.0098626276858047,0.0005073566717401,-0.0056775001117619,-0.0060112315115083,0.0073198921279054,-0.004715859432182,-0.0008092797410305,0.0460478607686729
-0.0059608028087826,-0.0100502512562814,-0.0106723585912487,-0.0141311697092629,0.0021580793094146,-0.0262433357205378,0.0446200917899031,-0.0007726344663236,-0.0156587473002158,-0.0100519930675908
-0.0178710281112852,-0.0468207320331286,-0.0338007910823445,-0.0250554374414192,0.0012113055181695,-0.0174059425358742,-0.0368562362704416,-0.0094216287555314,-0.0183763027975865,0.002801120448179
0.0120637135840904,0.032233200196202,-0.0066989207294381,0.0204586489084812,0.0102612358291884,-0.0034763227491226,-0.009249873289407,0.0155082745281214,0.0081028220173233,0.0041899441340784
0.0074781225139219,0.0023080578372141,0.0213563132259275,0.000183825641379,0.0060764658919543,-0.0173754840432633,0.0037089141833994,-0.0126166118207805,0.0044345898004434,0.045201668984701
-0.0137792166771951,0.000474094141551,-0.0044020542920031,0.0184710815002009,-0.002865582154036,-0.0007304105586791,-0.0245922528032619,0.0250866809858341,-0.0149006622516555,0.0103127079174982
-0.0109425250543789,-0.0189547793122123,-0.0239498894620486,-0.0249596787837089,-0.0102573171810064,-0.0089073230434487,-0.0266492488569561,-0.0098299656881433,-0.0193277310924369,-0.0266710569641092
0.0049111539862649,-0.0108335633452939,-0.0037750094375236,0.0225216888374784,-0.0078620566425443,-0.0188837815587266,0.002281572943229,0.0105281963456254,0.0062839188803198,0.0108254397834912
0.0020273626831002,-0.0119288454830832,-0.0151572565365668,-0.0160752061721551,0.0017559657811796,0.0010663776375363,0.0061596143545796,-0.0168866400463315,-0.0070962248084018,-0.0475234270414992
0.0017954764712189,0.0273227901722676,-0.0230858022316274,0.018545345842531,-0.0143377230437323,0.0142497904442582,-0.0215597551237688,0.0115338108082969,0.0020011435105773,-0.0154602951510893
-0.0050958992055212,-0.0010308569857742,-0.0023631350925561,-0.0111300500062084,-0.0054263565891473,0.0154097796143251,0.0084330794341673,0.0066329501915709,0.0134094151212553,0.0228408279800143
0.0142501848490959,-0.0011695101816179,-0.0122384524279511,0.0048970925653233,-0.01091192517537,0.01475201356507,-0.0005395198273536,-0.0058066952078779,-0.013795045045045,0.0069783670621075
-0.0139836967327191,-0.0059921482195743,-0.0011990407673859,-0.0085196292257361,-0.0191906549853984,0.0121146294594369,-0.0183535762483131,-0.0148266346510183,-0.0208392806166143,0.0294525294525294
0.0039252587713403,0.0288941241685143,-0.0068027210884354,0.0179303865630944,0.0118625643934022,0.0028561994386659,0.0215837228485016,-0.0026331660791005,0.0104956268221574,-0.0010097610232245
0.029565357114164,0.0136709542730149,-0.0020145044319097,0.0417684333742274,0.0216254086875293,0.0062723276756169,0.0084779975777149,0.0097780991774176,-0.0077899596076169,0.0205525606469001
-0.0075042268175314,-0.0014615997874036,0.0036334275333065,0.0430756930789344,-0.0091894116033467,0.0015705778417642,-0.0152121697357886,-0.0047197767598068,-0.0212271009014246,-0.0250907890392867
-0.0047567255906595,0.0728542914171657,-0.0052292839903458,0.1048423015174271,-0.0242709486895532,0.0168735707285201,0.0014905149051491,-0.002127613382254,0.0213903743315506,0.001693193362682
-0.0442922975641869,-0.0473178294573642,-0.0161746866154468,-0.0358780128812098,-0.0075664428260664,-0.0184087513854754,-0.0510079826816398,-0.0407967899645987,-0.0081442699243746,-0.0706558485463152
-0.0113796048824842,0.012433276917068,-0.0172626387176326,0.0050466744457409,-0.0132469265224434,-0.018066669939614,0.0105503279155974,-0.0150025112194805,-0.0099706744868034,-0.0316478719534375
0.0102842809364549,-0.0131807368353372,0.0125470514429109,-0.0116487195116051,0.0114448522310217,-0.0144659433694982,-0.0071952595936792,0.010974225701926,-0.0290284360189573,-0.0127723516153267
-0.0033518166018373,-0.0442402918947093,-0.0441966129698471,-0.0157309970143409,-0.0160897588923369,-0.013004143062484,-0.0459002415802189,-0.0069764187933788,-0.0277608297742526,-0.0654490106544901
0.0203861324475815,0.04996932306224,0.0121002592912704,0.0168675657397461,0.0131987577639751,0.0286810814515299,0.0385761096216858,0.0313228061092414,0.0087856918732349,0.0362377850162867
0.0138210720486111,0.0061031034930527,0.0247651579846286,0.0034525253315598,0.0097701149425288,0.0289473684210526,0.0411587551986232,-0.0010802704488841,0.0460342146189736,0.0440078585461689
-0.000133784633497,-0.0160686628807433,-0.0195833333333332,-0.0088988956792109,0.0079206981597419,0.0278578134611025,-0.0163911845730027,-0.0062946093461748,-0.0288432946773713,-0.0086563793752352
0.0164041906953718,0.0161999081786581,-0.0140246493837654,0.0203768537823061,0.0151051715213401,-0.0087087985637568,-0.0064416748354572,0.019064263468377,-0.0052051439069199,0.0121488230827639
0.0027513394678988,-0.0021943978314187,0.0107758620689655,-0.0146015652106865,0.026284071945114,0.0013185905379213,0.0407329105003524,0.0051417676750227,0.0132348414896892,0.0015003750937734
0.0057370162264349,0.0073091849935316,0.0098081023454157,0.0092819905908587,0.0066850354577892,-0.0070602421107743,0.0105633802816902,0.0020405612324614,-0.0106318347509113,0.0029962546816479
-0.0168648592201959,0.0021832659089451,-0.0135135135135135,-0.0044577962980909,0.026697177726926,0.0022849290553497,0.0201018493701421,-0.0097485522183725,0.002149217070924,0.0810306198655712
0.0053374404184978,-0.0086499647594028,-0.0201198630136986,-0.0061423148058016,0.0158639979022814,0.0310233232898113,0.0053862322648448,0.0149620359202233,-0.0220588235294116,-0.0259067357512953
0.0023111768512527,0.0489270941054809,-0.0100480559196155,0.0175222088365214,0.0254248225424822,0.0140707868816971,0.0126747680648111,0.0118031077793774,-0.0081453634085212,-0.000354609929078
-0.0130708619917252,-0.0102286031178755,0.0141218005295675,-0.0079701216694901,0.0350310454774291,0.0147141789793086,0.0361290322580645,-0.0165904100683242,-0.0018951358180669,-0.0177367860943596
-0.0036314117113027,0.0130735230031751,-0.0147954743255004,0.0130991655346399,-0.0161323010822421,-0.0128328424595781,0.0063511830635119,-0.0082262178731578,0.0113924050632912,-0.0184182015167929
0.0037920407342892,-0.0325692865482701,0.0057420494699644,-0.0099128435973565,-0.0125242038478968,0.0010198800499285,-0.019304541517139,-0.0144131000742036,0.0040675844806006,-0.0132450331125828
0.0117870062605955,-0.0071777933049609,-0.0289855072463768,-0.0088512696493349,0.0108890650423463,0.0069189945408372,0.0266246056782335,3.1901997064043286e-06,-0.0211904019943905,-0.0253542132736763
-0.0155153306243074,-0.0168905950095969,0.0004522840343734,-0.0130294749170407,-0.0348741229880313,0.0010571463090491,-0.0388397246804326,-0.0044854064779987,-0.0082776185928049,-0.0286916602907421
0.0043419994639506,0.0182871274241833,0.0067811934900543,0.0048059332509271,0.0257429976480649,0.00970038922246,0.0130434782608697,-0.011055743378571,0.0205457463884428,0.0063016935801496
0.006738364645602,-0.0234549753946443,0.0300853165693759,-0.0044089714696244,0.0035018968607996,-0.0292100584201168,0.0530169149204746,0.0429610667357949,0.0050330292544826,0.0039138943248533
-0.0581319831939455,0.000392670157068,-0.0091543156059284,0.0025701096250605,0.016949856674006,-0.0034167513159109,-0.0059937664828578,0.0099048352870632,-0.015962441314554,0.0109161793372321
-0.0438765602352841,0.0036634829255528,0.0127584689837219,-0.0048115319010479,0.0185873605947954,-0.0183005930318754,0.0137481910274963,-0.0136409363453734,0.0416666666666667,0.004627844195912
0.0179851350356905,-0.0125146656237778,0.0060816681146829,-0.004904146232724,-0.0107483757118794,-0.0304717856749571,-0.0176064715679277,-0.0075728985050699,0.0082442748091602,0.0249520153550864
0.0032963696560499,6.600660065991804e-05,0.0164075993091536,-0.0007467144563918,0.0020270818130219,0.0095894856401104,0.0098086703802373,-0.0027656518610008,0.030587522713507,0.0262172284644195
0.0045104114129259,-0.01372846676787,-0.0267629566694987,-0.0080007970906191,-0.0201488914063763,-0.0684977740634191,-0.0299796138625734,0.0248275340441022,0.0111666176902733,-0.024087591240876
0.024918230332243,0.0309174864485044,-0.0052378873854211,0.0243667262610232,0.0183334709720042,0.0048310012250039,0.0135987143033748,0.0596887329444288,0.008427782621331,0.0145848915482424
-0.0085520330324025,-0.0064913988964622,-0.0109697235629662,-0.0291014629172058,-0.0190576595572135,0.0117618777794947,-0.0339065739724355,-0.0064248963281744,-0.0037463976945245,-0.0062661260597124
-0.0025552700680463,-0.0038549493629533,-0.0164152617568766,-0.0018279135528176,-0.0185185185185183,-0.0177177381033194,0.0097209948238858,-0.0145188283296777,-0.0072317037894127,-0.0215133531157269
-0.0168145726296123,-0.0102321920503738,0.0302210193955796,-0.0107852163619623,-0.0030744609164421,-0.0325501036627504,-0.0182545636409101,0.0172489419463446,-0.0034965034965034,0.0056861258529188
